'NR_ZAWODOW','NR_ZAWODNIKA','REZULTAT_MIN','REZULTAT_SEK','POZYCJA','PUNKTY_GLOBALNE','PUNKTY_KATEGORII','POZYCJA_KATEGORIA','POZYCJA_GLOBALNIE','LOKATA_W_BIEGU'
2,862,57,17,1,,12,39,,131
2,881,44,13,1,15,41,10,36,36
2,889,48,47,2,,31,20,,73
2,899,49,14,1,,27,24,,78
2,902,50,5,1,,36,15,,90
2,911,42,16,1,29,44,7,22,22
2,914,71,50,1,,20,31,,157
2,917,44,58,1,4,37,14,47,47
2,918,52,50,1,,24,27,,112
2,919,52,50,2,,28,23,,113
2,920,60,38,1,,18,33,,142
2,924,44,33,1,11,40,11,40,40
2,925,40,39,1,38,50,1,13,13
2,926,49,21,1,,26,25,,80
2,927,44,57,1,5,39,12,46,46
2,930,54,3,1,,24,27,,121
2,931,58,56,1,,22,29,,136
2,933,50,56,1,,31,20,,97
2,934,49,9,1,,29,22,,76
2,936,49,11,1,,28,23,,77
2,950,53,6,1,,48,3,,116
2,951,52,58,1,,23,28,,114
2,960,58,9,1,,20,31,,134
2,961,72,20,1,,8,43,,158
2,963,51,47,1,,18,33,,108
2,969,40,9,1,40,48,3,11,11
3,6,65,15,1,19,43,8,32,32
3,8,56,5,1,29,45,6,22,22
3,9,62,42,1,20,43,8,31,31
3,10,51,52,1,36,44,7,15,15
3,11,47,17,1,45,49,2,6,6
3,16,65,23,1,18,42,9,33,33
3,18,61,51,1,22,43,8,29,29
3,19,62,21,1,21,47,4,30,30
3,24,53,19,1,34,49,2,17,17
3,25,67,55,1,17,46,5,34,34
3,34,49,22,1,41,47,4,10,10
3,37,54,22,1,31,47,4,20,20
3,40,54,15,1,32,46,5,19,19
3,41,49,41,1,39,50,1,12,12
3,42,50,32,1,37,45,6,14,14
3,51,42,47,1,48,50,1,3,3
3,52,47,21,1,44,49,2,7,7
3,53,61,29,1,23,48,3,28,28
3,60,41,27,1,50,50,1,1,1
3,71,50,3,1,38,46,5,13,13
3,73,46,37,1,46,49,2,5,5
3,75,54,53,1,30,46,5,21,21
3,91,59,55,1,24,47,4,27,27
3,92,56,29,1,28,45,6,23,23
3,93,53,11,1,35,48,3,16,16
3,98,47,37,1,43,49,2,8,8
3,129,42,14,1,49,50,1,2,2
3,137,58,22,1,27,48,3,24,24
3,140,49,30,1,40,48,3,11,11
3,141,68,7,1,16,41,10,35,35
3,142,59,54,1,25,44,7,26,26
3,143,59,48,1,26,44,7,25,25
3,145,47,41,1,42,48,3,9,9
3,173,44,47,1,47,50,1,4,4
3,182,53,56,1,33,47,4,18,18
3,206,55,10,1,,17,34,,124
3,209,55,4,1,,23,28,,123
3,214,37,49,1,37,46,5,14,14
3,218,38,58,1,30,43,8,21,21
3,221,39,39,1,26,42,9,25,25
3,222,38,14,1,33,47,4,18,18
3,224,34,23,1,47,49,2,4,4
3,228,56,31,1,,23,28,,132
3,240,43,14,1,2,43,8,49,49
3,241,45,42,1,,49,2,,64
3,247,45,52,1,,36,15,,69
3,248,46,26,1,,28,23,,76
3,253,41,54,1,11,45,6,40,40
3,254,45,48,1,,38,13,,67
3,260,35,59,1,43,49,2,8,8
3,261,48,30,1,,48,3,,88
3,262,35,26,1,44,46,5,7,7
3,263,38,9,1,34,44,7,17,17
3,265,45,23,1,,35,16,,63
3,267,57,39,1,,23,28,,134
3,283,55,15,1,,16,35,,125
3,285,53,39,1,,18,33,,118
3,289,43,51,1,,41,10,,57
3,291,52,42,1,,27,24,,112
3,293,52,43,1,,26,25,,113
3,295,39,45,1,25,41,10,26,26
3,298,36,18,1,42,49,2,9,9
3,302,47,35,1,,35,16,,82
3,304,43,19,1,,38,13,,51
3,309,43,9,1,3,39,12,48,48
3,316,56,29,2,,24,27,,131
3,319,46,40,1,,27,24,,78
3,326,40,58,1,17,48,3,34,34
3,332,37,52,1,36,48,3,15,15
3,333,34,5,1,49,50,1,2,2
3,338,36,38,1,41,45,6,10,10
3,344,55,20,1,,46,5,,126
3,355,41,36,1,12,41,10,39,39
3,359,40,31,1,21,49,2,30,30
3,366,44,13,1,,39,12,,60
3,372,49,49,1,,29,22,,95
3,373,58,19,1,,21,30,,135
3,374,54,49,1,,24,27,,122
3,375,50,17,1,,31,20,,99
3,376,48,50,1,,31,20,,90
3,381,40,46,1,18,40,11,33,33
3,394,39,22,1,29,45,6,22,22
3,406,52,12,1,,26,25,,110
3,413,38,43,1,32,43,8,19,19
3,416,46,38,1,,33,18,,77
3,420,42,7,1,9,37,14,42,42
3,421,49,33,1,,32,19,,94
3,422,56,21,1,,14,37,,130
3,423,41,25,1,13,46,5,38,38
3,450,43,31,1,,39,12,,52
3,451,48,11,1,,25,26,,86
3,455,55,30,1,,45,6,,127
3,463,37,39,1,38,44,7,13,13
3,467,50,9,1,,30,21,,98
3,469,46,21,1,,49,2,,74
3,470,43,47,1,,32,19,,56
3,471,64,45,1,,43,8,,140
3,478,45,8,1,,50,1,,62
3,485,52,9,1,,27,24,,108
3,489,51,47,1,,47,4,,105
3,535,51,38,1,,28,23,,104
3,536,46,1,1,,37,14,,71
3,538,46,17,1,,36,15,,73
3,542,55,47,1,,44,7,,129
3,544,50,1,1,,21,30,,97
3,570,43,16,1,1,33,18,50,50
3,572,46,24,1,,34,17,,75
3,596,52,6,1,,46,5,,107
3,598,41,2,1,16,47,4,35,35
3,605,47,50,1,,32,19,,85
3,606,46,44,1,,32,19,,80
3,608,52,54,1,,25,26,,117
3,609,52,51,1,,25,26,,116
3,611,45,45,1,,38,13,,65
3,612,45,59,1,,35,16,,70
3,614,42,45,1,4,34,17,47,47
3,616,33,56,1,50,50,1,1,1
3,618,48,56,1,,30,21,,91
3,619,43,58,1,,31,20,,58
3,620,55,41,1,,15,36,,128
3,621,46,43,1,,33,18,,79
3,623,42,39,1,6,40,11,45,45
3,624,61,5,1,,22,29,,138
3,627,40,41,1,20,42,9,31,31
3,637,51,54,1,,28,23,,106
3,645,40,16,1,23,50,1,28,28
3,647,44,14,1,,30,21,,61
3,648,50,21,1,,30,21,,100
3,651,48,57,1,,33,18,,92
3,656,64,20,1,,19,32,,139
3,663,38,44,1,31,46,5,20,20
3,668,40,44,1,19,41,10,32,32
3,681,43,40,1,,36,15,,54
3,682,48,20,1,,24,27,,87
3,684,54,14,1,,47,4,,120
3,687,52,49,1,,19,32,,114
3,688,52,11,1,,27,24,,109
3,689,59,23,1,,13,38,,136
3,690,39,47,1,24,43,8,27,27
3,691,40,27,1,22,40,11,29,29
3,693,67,30,1,,45,6,,142
3,694,49,13,1,,23,28,,93
3,695,45,46,1,,37,14,,66
3,700,54,23,1,,24,27,,121
3,716,39,32,1,27,42,9,24,24
3,726,42,4,1,10,38,13,41,41
3,727,37,34,1,39,47,4,12,12
3,728,42,43,1,5,44,7,46,46
3,733,47,38,1,,26,25,,83
3,740,34,12,1,48,50,1,3,3
3,741,42,32,1,7,35,16,44,44
3,745,46,9,1,,34,17,,72
3,746,52,21,1,,20,31,,111
3,763,45,50,1,,29,22,,68
3,775,66,10,1,,42,9,,141
3,776,51,37,1,,28,23,,103
3,780,59,53,1,,20,31,,137
3,788,35,12,1,45,47,4,6,6
3,802,43,39,1,,37,14,,53
3,805,51,36,1,,29,22,,102
3,810,47,45,1,,34,17,,84
3,822,52,50,1,,26,25,,115
3,827,41,23,1,14,50,1,37,37
3,840,34,34,1,46,48,3,5,5
3,844,47,18,1,,31,20,,81
3,845,44,0,1,,40,11,,59
3,862,50,0,1,,22,29,,96
3,870,50,25,1,,29,22,,101
3,871,43,46,1,,42,9,,55
3,920,54,4,1,,25,26,,119
3,924,39,29,1,28,44,7,23,23
3,928,37,20,1,40,48,3,11,11
3,930,57,15,1,,22,29,,133
3,934,41,3,1,15,39,12,36,36
3,936,42,12,1,8,36,15,43,43
3,950,48,44,1,,48,3,,89
3,969,37,59,1,35,45,6,16,16
4,4,55,17,1,30,44,7,21,21
4,9,57,9,1,27,42,9,24,24
4,11,47,36,1,43,48,3,8,8
1,1,60,6,1,11,47,4,40,40
1,3,44,20,1,45,48,3,6,6
1,4,63,9,1,5,40,11,46,46
1,7,43,55,1,46,49,2,5,5
1,8,59,48,1,12,44,7,39,39
1,9,60,14,1,10,41,10,41,41
1,10,51,10,1,28,42,9,23,23
1,11,49,45,1,35,48,3,16,16
1,12,51,53,1,25,40,11,26,26
1,13,45,59,1,42,46,5,9,9
1,14,48,5,1,38,45,6,13,13
1,16,63,37,1,4,43,8,47,47
1,17,68,37,2,,36,15,,51
1,18,64,12,2,2,37,14,49,49
1,19,64,12,1,3,44,7,48,48
1,21,54,15,1,23,46,5,28,28
1,22,59,31,1,14,43,8,37,37
1,23,59,21,1,15,44,7,36,36
1,24,55,47,1,19,48,3,32,32
1,26,65,34,1,1,42,9,50,50
1,27,56,17,1,18,39,12,33,33
1,30,63,5,1,6,38,13,45,45
1,31,50,22,1,30,47,4,21,21
1,33,61,2,1,8,42,9,43,43
1,34,51,52,1,26,41,10,25,25
1,37,47,11,2,41,50,1,10,10
1,38,49,59,1,33,47,4,18,18
1,39,69,16,1,,35,16,,52
1,40,59,18,1,16,43,8,35,35
1,41,48,40,1,36,50,1,15,15
1,42,50,33,1,29,43,8,22,22
1,43,49,58,1,34,47,4,17,17
1,44,43,24,1,47,49,2,4,4
1,45,52,44,1,24,49,2,27,27
1,47,54,22,1,22,45,6,29,29
1,48,50,8,1,31,44,7,20,20
1,49,48,13,1,37,48,3,14,14
1,52,47,33,1,40,49,2,11,11
1,53,61,51,1,7,45,6,44,44
1,54,54,31,1,21,45,6,30,30
1,59,51,16,1,27,46,5,24,24
1,60,40,41,1,50,50,1,1,1
1,61,45,15,1,43,49,2,8,8
1,62,60,21,1,9,46,5,42,42
1,75,58,13,1,17,45,6,34,34
1,93,49,59,2,32,46,5,19,19
1,97,59,32,1,13,42,9,38,38
1,98,47,50,1,39,48,3,12,12
1,104,44,24,1,44,47,4,7,7
1,145,42,20,1,48,50,1,3,3
1,173,41,54,1,49,50,1,2,2
1,182,55,31,1,20,44,7,31,31
1,202,50,48,1,,21,30,,165
1,203,48,22,1,,23,28,,145
1,204,48,11,1,,22,29,,141
1,205,32,29,1,48,48,3,3,3
1,206,50,20,1,,3,48,,160
1,207,45,37,1,,16,35,,113
1,208,69,34,1,,38,13,,221
1,209,57,20,1,,15,36,,202
1,210,42,54,1,,38,13,,78
1,211,45,50,1,,21,30,,116
1,212,49,53,1,,22,29,,158
1,213,48,31,1,,20,31,,147
1,215,37,26,1,26,39,12,25,25
1,217,49,57,1,,4,47,,159
1,218,41,31,1,,31,20,,63
1,219,43,56,1,,47,4,,94
1,220,50,40,1,,41,10,,164
1,221,36,53,1,30,45,6,21,21
1,222,36,34,1,34,48,3,17,17
1,224,32,8,1,49,49,2,2,2
1,225,46,46,1,,26,25,,129
1,226,46,43,1,,44,7,,128
1,227,50,22,2,,2,49,,161
1,228,54,48,1,,17,34,,189
1,229,43,18,1,,23,28,,83
1,230,48,36,1,,12,39,,148
1,231,54,27,1,,,,,185
1,233,57,22,1,,42,9,,203
1,234,33,55,1,42,44,7,9,9
1,235,38,18,1,15,35,16,36,36
1,236,50,30,1,,10,41,,163
1,237,47,0,1,,14,37,,132
1,238,52,45,1,,5,46,,179
1,239,40,16,1,1,33,18,50,50
1,240,42,15,1,,41,10,,72
1,241,44,38,1,,45,6,,101
1,242,45,22,1,,17,34,,111
1,243,39,18,1,6,35,16,45,45
1,244,41,58,1,,29,22,,65
1,247,46,2,1,,18,33,,120
1,248,49,15,1,,6,45,,155
1,249,48,50,1,,43,8,,150
1,252,42,49,1,,26,25,,77
1,253,41,18,1,,44,7,,62
1,254,43,35,1,,35,16,,91
1,256,56,14,1,,14,37,,198
1,257,44,58,1,,31,20,,105
1,258,47,9,1,,13,38,,134
1,260,36,47,1,32,46,5,19,19
1,261,53,4,1,,40,11,,180
1,262,35,43,1,38,41,10,13,13
1,263,37,52,1,20,40,11,31,31
1,264,31,54,1,50,50,1,1,1
1,265,42,59,1,,37,14,,81
1,266,58,36,1,,,,,210
1,267,55,44,1,,,,,195
1,268,53,6,1,,4,47,,182
1,270,57,28,1,,12,39,,204
1,272,54,49,1,,17,34,,190
1,274,47,22,1,,12,39,,136
1,275,34,30,1,41,49,2,10,10
1,276,41,17,1,,28,23,,61
1,278,38,55,1,10,36,15,41,41
1,279,56,43,1,,,,,200
1,282,63,42,1,,,,,215
1,283,51,27,1,,1,50,,168
1,284,51,45,1,,9,42,,170
1,285,55,44,2,,,,,196
1,286,51,49,1,,8,43,,171
1,289,46,6,1,,28,23,,121
1,290,37,28,1,25,43,8,26,26
1,291,52,29,1,,6,45,,176
1,293,52,28,1,,7,44,,175
1,295,37,22,1,27,44,7,24,24
1,297,49,40,1,,5,46,,157
1,298,35,48,1,37,49,2,14,14
1,300,57,53,1,,,,,208
1,301,46,39,1,,16,35,,127
1,302,45,41,1,,29,22,,114
1,303,36,42,1,33,47,4,18,18
1,304,40,43,1,,40,11,,57
1,305,36,47,2,31,47,4,20,20
1,309,40,5,1,4,43,8,47,47
1,310,43,25,1,,35,16,,86
1,311,56,35,1,,13,38,,199
1,312,57,34,1,,11,40,,205
1,313,46,36,1,,27,24,,126
1,315,33,30,1,47,47,4,4,4
1,316,68,38,1,,7,44,,220
1,317,68,37,1,,,,,219
1,318,46,51,1,,14,37,,130
1,319,42,30,1,,25,26,,74
1,322,67,57,1,,8,43,,218
1,326,48,17,2,,24,27,,143
1,328,44,59,1,,20,31,,107
1,329,48,48,1,,9,42,,149
1,330,44,52,1,,24,27,,104
1,331,46,58,1,,15,36,,131
1,332,37,54,1,19,45,6,32,32
1,333,33,33,1,46,50,1,5,5
1,334,48,57,1,,7,44,,153
1,335,54,42,1,,2,49,,188
1,336,44,4,1,,46,5,,96
1,337,57,16,1,,16,35,,201
1,338,38,19,1,14,34,17,37,37
1,339,45,49,1,,22,29,,115
1,341,48,50,2,,42,9,,151
1,342,45,59,2,,19,32,,119
1,344,53,42,1,,39,12,,184
1,345,57,47,1,,38,13,,207
1,347,52,33,1,,18,33,,177
1,348,49,20,1,,19,32,,156
1,357,42,57,1,,39,12,,80
1,358,44,30,1,,32,19,,100
1,365,38,45,1,12,37,14,39,39
1,371,40,38,1,,41,10,,55
1,381,44,11,1,,32,19,,98
1,394,39,6,1,8,44,7,43,43
1,395,44,51,1,,30,21,,103
1,396,38,59,1,9,48,3,42,42
1,400,46,8,1,,15,36,,122
1,401,64,32,1,,13,38,,216
1,403,42,10,1,,42,9,,71
1,404,54,32,2,,,,,187
1,405,44,7,1,,34,17,,97
1,406,50,53,1,,19,32,,167
1,408,37,10,2,28,50,1,23,23
1,409,54,32,1,,3,48,,186
1,412,39,48,1,5,47,4,46,46
1,413,40,26,1,,32,19,,54
1,414,45,56,1,,20,31,,117
1,415,57,39,1,,10,41,,206
1,416,46,25,1,,17,34,,124
1,418,61,33,1,,40,11,,213
1,419,45,10,1,,19,32,,108
1,420,42,42,1,,24,27,,76
1,421,48,17,1,,25,26,,142
1,422,62,19,1,,,,,214
1,423,40,25,1,,46,5,,53
1,424,38,30,1,13,38,13,38,38
1,425,58,1,1,,14,37,,209
1,426,41,41,1,,30,21,,64
1,427,44,47,1,,31,20,,102
1,429,47,52,1,,25,26,,138
1,432,55,28,1,,16,35,,194
1,433,53,5,1,,,,,181
1,434,47,57,1,,24,27,,139
1,435,55,21,1,,1,50,,193
1,446,42,22,1,,40,11,,73
1,455,51,35,1,,47,4,,169
1,460,38,10,1,17,36,15,34,34
1,469,45,36,1,,49,2,,112
1,471,65,17,1,,39,12,,217
1,478,43,38,1,,50,1,,92
1,488,53,11,1,,44,7,,183
1,489,59,50,1,,41,10,,211
1,490,52,2,1,,46,5,,173
1,496,54,53,1,,49,2,,191
1,498,42,8,1,,27,24,,69
1,503,85,49,1,,48,3,,222
1,521,42,5,1,,28,23,,67
1,531,35,38,1,39,42,9,12,12
1,536,43,28,1,,37,14,,87
1,538,46,13,1,,27,24,,123
